2019-11-13 02:15;1;3;1;9;0;1;0;0
2019-11-13 02:30;0;5;5;0;0;0;0;0
2019-11-13 02:45;0;4;0;7;0;0;0;0
2019-11-13 03:00;0;4;1;17;1;1;0;0
2019-11-13 03:15;0;3;2;6;1;0;0;0
2019-11-13 03:30;1;7;3;5;1;1;0;1
2019-11-13 03:45;0;1;1;4;0;1;0;0
2019-11-13 04:00;1;3;0;0;0;1;0;0
2019-11-13 04:15;1;5;2;2;0;0;0;0
2019-11-13 04:30;1;8;1;3;1;0;0;0
2019-11-13 04:45;0;10;1;2;0;3;0;1
2019-11-13 05:00;2;10;2;4;2;1;0;1
2019-11-13 05:15;3;11;4;5;0;2;1;0
2019-11-13 05:30;3;20;1;16;2;1;1;3
2019-11-13 05:45;11;25;8;19;2;5;0;2
2019-11-13 06:00;13;33;10;22;3;7;2;5
2019-11-13 06:15;20;64;23;30;6;5;3;0
2019-11-13 06:30;28;85;61;30;17;13;6;7
2019-11-13 06:45;27;93;38;46;9;10;7;10
2019-11-13 07:00;40;96;62;41;18;19;10;6
2019-11-13 07:15;19;79;31;42;17;35;14;7
2019-11-13 07:30;43;134;51;54;34;32;17;15
2019-11-13 07:45;37;134;75;58;30;45;14;14
2019-11-13 08:00;37;121;73;53;34;88;18;18
2019-11-13 08:15;41;141;76;56;30;77;22;17
2019-11-13 08:30;47;135;68;60;38;60;20;25
2019-11-13 08:45;38;150;61;70;31;73;19;20
2019-11-13 09:00;36;102;56;36;22;38;14;26
2019-11-13 09:15;45;112;44;60;18;37;19;29
2019-11-13 09:30;41;116;59;43;26;30;16;25
2019-11-13 09:45;47;118;64;51;20;22;12;10
2019-11-13 10:00;34;98;64;50;22;17;2;9
2019-11-13 10:15;54;128;51;37;11;33;9;9
2019-11-13 10:30;47;126;71;49;14;28;10;11
2019-11-13 10:45;52;124;69;62;29;35;5;6
2019-11-13 11:00;60;126;71;45;10;26;20;17
2019-11-13 11:15;45;120;77;60;19;29;8;7
2019-11-13 11:30;40;123;60;59;13;40;7;4
2019-11-13 11:45;59;142;64;53;19;38;11;11
2019-11-13 12:00;47;152;79;57;8;41;7;6
2019-11-13 12:15;39;131;85;44;15;46;14;9
2019-11-13 12:30;48;119;70;63;27;31;11;10
2019-11-13 12:45;59;160;79;60;23;29;10;10
2019-11-13 13:00;40;124;55;60;22;38;11;7
2019-11-13 13:15;49;133;78;60;21;34;7;5
2019-11-13 13:30;40;151;79;54;15;36;9;11
2019-11-13 13:45;44;145;80;51;14;29;11;11
2019-11-13 14:00;42;140;79;61;13;46;19;9
2019-11-13 14:15;55;151;93;57;12;35;12;7
2019-11-13 14:30;51;122;66;61;16;32;12;2
2019-11-13 14:45;58;133;67;63;24;49;8;11
2019-11-13 15:00;32;127;77;65;18;45;9;9
2019-11-13 15:15;40;133;76;68;25;25;11;9
2019-11-13 15:30;43;129;85;54;26;45;11;8
2019-11-13 15:45;63;140;93;52;14;42;11;12
2019-11-13 16:00;57;143;76;46;17;39;4;7
2019-11-13 16:15;56;150;118;46;13;29;18;14
2019-11-13 16:30;57;135;69;40;16;36;12;10
2019-11-13 16:45;52;135;79;39;10;36;14;18
2019-11-13 17:00;57;152;84;39;18;44;11;14
2019-11-13 17:15;47;150;91;42;11;35;16;21
2019-11-13 17:30;55;148;81;43;15;56;20;18
2019-11-13 17:45;40;130;91;39;16;45;19;21
2019-11-13 18:00;57;138;94;67;23;21;20;18
2019-11-13 18:15;51;166;93;52;14;29;12;8
2019-11-13 18:30;23;159;71;41;10;16;17;7
2019-11-13 18:45;37;146;90;50;14;21;12;10
2019-11-13 19:00;29;141;51;45;7;17;10;10
2019-11-13 19:15;38;132;62;48;11;21;6;13
2019-11-13 19:30;32;125;72;32;8;13;5;4
2019-11-13 19:45;21;84;65;40;5;15;6;6
2019-11-13 20:00;23;86;45;32;3;6;2;6
2019-11-13 20:15;16;76;40;25;4;15;6;2
2019-11-13 20:30;10;73;36;25;8;4;2;9
2019-11-13 20:45;15;67;46;27;3;8;1;4
2019-11-13 21:00;19;69;39;24;9;9;2;0
2019-11-13 21:15;17;69;36;33;8;8;3;4
2019-11-13 21:30;11;55;27;28;9;13;2;5
2019-11-13 21:45;17;61;29;39;5;9;4;5
2019-11-13 22:00;12;69;43;24;7;7;6;4
2019-11-13 22:15;15;48;27;40;17;12;4;3
2019-11-13 22:30;12;55;34;79;17;9;5;3
2019-11-13 22:45;14;68;42;50;12;10;3;4
2019-11-13 23:00;7;35;23;33;3;6;2;4
2019-11-13 23:15;3;32;16;21;4;3;3;1
2019-11-13 23:30;6;27;16;19;4;0;4;1
2019-11-13 23:45;6;30;17;25;3;1;1;1
2019-11-14 00:00;2;26;13;13;2;1;1;1
2019-11-14 00:15;3;16;10;13;3;1;0;0
2019-11-14 00:30;2;18;10;9;1;0;3;1
2019-11-14 00:45;1;13;10;9;2;3;1;0
2019-11-14 01:00;2;6;5;6;1;0;0;0
2019-11-14 01:15;1;3;3;3;0;2;1;0
2019-11-14 01:30;0;4;5;4;1;0;0;0
2019-11-14 01:45;1;5;1;9;0;2;0;0
2019-11-14 02:00;1;5;1;4;0;1;0;0
2019-11-14 02:15;0;1;4;8;1;0;0;0
2019-11-14 02:30;0;6;3;4;0;0;1;0
2019-11-14 02:45;1;3;1;3;0;0;0;0
2019-11-14 03:00;0;1;1;11;0;0;0;0
2019-11-14 03:15;2;6;3;7;1;1;0;0
2019-11-14 03:30;1;2;1;6;0;1;0;0
2019-11-14 03:45;0;3;0;5;1;0;0;0
2019-11-14 04:00;0;3;2;2;0;0;0;1
2019-11-14 04:15;2;5;2;2;0;0;1;2
2019-11-14 04:30;1;4;2;3;0;1;1;0
2019-11-14 04:45;2;8;4;4;3;1;0;0
2019-11-14 05:00;3;7;1;2;2;1;2;0
2019-11-14 05:15;1;15;5;7;2;4;0;0
2019-11-14 05:30;2;16;4;12;4;1;0;1
2019-11-14 05:45;11;19;10;22;4;9;1;3
2019-11-14 06:00;5;36;10;19;6;5;2;3
2019-11-14 06:15;15;69;25;27;6;6;4;1
2019-11-14 06:30;31;96;48;33;18;15;5;2
2019-11-14 06:45;32;95;50;45;14;21;5;7
2019-11-14 07:00;31;88;52;53;24;23;12;13
2019-11-14 07:15;32;90;51;44;25;32;8;9
2019-11-14 07:30;37;134;60;62;26;33;18;10
2019-11-14 07:45;48;119;58;48;28;49;17;22
2019-11-14 08:00;40;143;70;68;35;69;17;23
2019-11-14 08:15;55;137;78;46;29;80;13;20
2019-11-14 08:30;42;144;69;66;43;48;13;19
2019-11-14 08:45;41;110;55;64;32;48;23;25
2019-11-14 09:00;31;112;61;56;36;55;14;26
2019-11-14 09:15;37;97;41;42;26;47;18;29
2019-11-14 09:30;37;100;64;53;16;33;16;19
2019-11-14 09:45;57;126;64;55;21;37;12;18
2019-11-14 10:00;57;139;66;50;13;33;9;15
2019-11-14 10:15;41;109;62;49;14;26;16;12
2019-11-14 10:30;53;115;61;49;19;31;14;13
2019-11-14 10:45;58;141;72;42;16;24;8;7
2019-11-14 11:00;43;114;57;58;21;26;4;3
2019-11-14 11:15;51;138;60;52;17;18;12;5
2019-11-14 11:30;37;116;56;66;23;28;9;13
2019-11-14 11:45;48;132;62;45;13;27;14;10
2019-11-14 12:00;45;109;53;59;25;28;10;10
2019-11-14 12:15;52;129;91;46;14;18;5;9
2019-11-14 12:30;41;120;59;53;16;21;11;6
2019-11-14 12:45;47;117;62;59;20;38;9;8
2019-11-14 13:00;37;105;67;49;12;40;11;9
2019-11-14 13:15;49;121;71;45;16;24;7;14
2019-11-14 13:30;39;144;59;55;16;35;11;10
2019-11-14 13:45;37;133;73;48;13;34;9;10
2019-11-14 14:00;38;122;73;56;12;31;11;6
2019-11-14 14:15;48;144;84;62;24;31;5;6
2019-11-14 14:30;56;174;97;58;25;39;12;8
2019-11-14 14:45;57;154;88;57;24;28;16;13
2019-11-14 15:00;53;123;85;61;26;57;13;10
2019-11-14 15:15;51;136;70;51;24;54;14;12
2019-11-14 15:30;61;136;90;63;23;52;12;7
2019-11-14 15:45;59;151;91;66;15;39;18;11
2019-11-14 16:00;64;146;80;53;19;46;11;9
2019-11-14 16:15;75;164;106;46;14;26;19;13
2019-11-14 16:30;60;155;84;43;16;27;19;7
2019-11-14 16:45;47;159;86;50;15;26;17;15
2019-11-14 17:00;62;172;106;43;19;30;16;20
2019-11-14 17:15;70;142;99;53;17;28;15;23
2019-11-14 17:30;62;154;92;49;18;31;19;22
2019-11-14 17:45;58;146;102;44;14;81;21;19
2019-11-14 18:00;56;154;83;47;14;36;18;22
2019-11-14 18:15;48;129;79;37;9;30;17;21
2019-11-14 18:30;37;141;86;41;12;20;15;14
2019-11-14 18:45;33;138;90;44;16;22;27;12
2019-11-14 19:00;40;164;73;45;8;19;14;10
2019-11-14 19:15;31;154;68;45;12;14;6;10
2019-11-14 19:30;31;137;52;37;6;21;6;11
2019-11-14 19:45;28;104;58;40;8;18;6;5
2019-11-14 20:00;14;83;38;42;8;6;4;5
2019-11-14 20:15;21;73;39;38;6;11;2;4
2019-11-14 20:30;15;77;37;30;4;11;4;5
2019-11-14 20:45;14;65;39;27;7;8;10;3
2019-11-14 21:00;18;66;36;32;3;11;6;7
2019-11-14 21:15;12;76;30;31;2;7;2;4
2019-11-14 21:30;18;66;25;33;6;5;0;5
2019-11-14 21:45;17;62;39;37;5;7;2;4
2019-11-14 22:00;10;64;37;34;8;5;5;4
2019-11-14 22:15;10;68;32;29;3;2;5;0
2019-11-14 22:30;14;62;32;27;7;6;2;4
2019-11-14 22:45;14;70;33;43;9;23;5;6
2019-11-14 23:00;11;48;24;106;25;13;3;5
2019-11-14 23:15;8;61;24;61;16;10;1;3
2019-11-14 23:30;10;37;21;28;6;3;2;1
2019-11-14 23:45;12;44;18;18;4;2;3;0
2019-11-15 00:00;3;17;15;15;2;2;1;0
2019-11-15 00:15;3;12;8;15;2;1;2;1
2019-11-15 00:30;6;15;10;10;1;1;0;0
2019-11-15 00:45;3;16;10;12;1;1;0;2
2019-11-15 01:00;2;13;10;12;1;2;0;0
2019-11-15 01:15;1;9;8;14;2;0;2;0
2019-11-15 01:30;3;7;4;7;2;1;0;0
2019-11-15 01:45;2;6;7;9;0;0;0;0
2019-11-15 02:00;2;7;4;7;0;0;0;0
2019-11-15 02:15;4;10;4;10;0;1;0;0
2019-11-15 02:30;1;5;4;9;0;1;0;0
2019-11-15 02:45;0;4;4;7;0;0;0;0
2019-11-15 03:00;0;2;3;19;5;1;0;0
2019-11-15 03:15;0;6;2;13;4;1;0;0
2019-11-15 03:30;1;6;3;7;1;1;0;0
2019-11-15 03:45;0;6;4;4;1;1;0;0
2019-11-15 04:00;1;5;5;4;2;0;0;1
2019-11-15 04:15;3;4;3;6;1;0;0;0
2019-11-15 04:30;4;11;1;4;0;1;0;0
2019-11-15 04:45;4;9;6;4;0;3;0;0
2019-11-15 05:00;3;11;1;10;2;0;0;0
2019-11-15 05:15;5;17;8;8;1;2;0;1
2019-11-15 05:30;9;21;10;14;1;3;1;0
2019-11-15 05:45;7;25;10;18;0;3;2;3
2019-11-15 06:00;12;29;12;14;5;6;1;3
2019-11-15 06:15;23;68;26;18;5;5;1;2
2019-11-15 06:30;37;84;54;30;10;8;2;2
2019-11-15 06:45;42;85;36;34;20;15;3;13
2019-11-15 07:00;35;77;43;38;15;13;7;7
2019-11-15 07:15;40;111;65;38;25;23;9;5
2019-11-15 07:30;33;106;46;47;28;36;16;9
2019-11-15 07:45;41;131;62;54;30;50;15;12
2019-11-15 08:00;48;130;66;55;26;74;16;18
2019-11-15 08:15;50;145;83;49;33;70;22;18
2019-11-15 08:30;39;106;64;63;42;59;24;19
2019-11-15 08:45;41;134;80;46;24;60;18;29
2019-11-15 09:00;34;102;55;43;19;42;15;13
2019-11-15 09:15;35;121;54;52;18;40;13;14
2019-11-15 09:30;33;106;50;76;32;27;16;12
2019-11-15 09:45;47;126;55;46;16;34;17;18
2019-11-15 10:00;52;125;58;48;22;21;8;15
2019-11-15 10:15;49;142;64;61;23;25;10;12
2019-11-15 10:30;53;138;67;74;20;32;6;9
2019-11-15 10:45;45;139;51;50;16;36;14;7
2019-11-15 11:00;42;121;54;62;10;29;13;3
2019-11-15 11:15;57;130;49;63;16;29;11;10
2019-11-15 11:30;47;129;69;72;11;21;9;6
2019-11-15 11:45;54;129;53;50;11;22;18;7
2019-11-15 12:00;50;139;87;51;13;21;8;9
2019-11-15 12:15;45;137;89;58;17;32;10;10
2019-11-15 12:30;55;130;67;63;22;32;14;4
2019-11-15 12:45;56;130;79;52;15;33;10;5
2019-11-15 13:00;49;142;69;63;16;40;12;11
2019-11-15 13:15;54;143;81;50;15;32;17;13
2019-11-15 13:30;51;134;75;61;12;22;10;3
2019-11-15 13:45;47;130;79;58;16;27;19;9
2019-11-15 14:00;50;159;78;55;26;35;10;12
2019-11-15 14:15;54;149;85;55;21;35;10;10
2019-11-15 14:30;58;158;95;65;12;31;14;6
2019-11-15 14:45;56;157;84;63;18;48;20;11
2019-11-15 15:00;50;141;89;59;23;34;11;7
2019-11-15 15:15;48;151;105;58;23;42;13;18
2019-11-15 15:30;71;157;89;67;25;49;6;13
2019-11-15 15:45;49;149;102;54;17;42;21;10
2019-11-15 16:00;56;151;85;73;19;34;9;9
2019-11-15 16:15;64;170;87;55;18;31;8;3
2019-11-15 16:30;47;179;106;53;18;39;0;0
2019-11-15 16:45;55;145;109;42;9;35;4;9
2019-11-15 17:00;49;191;116;56;19;37;18;10
2019-11-15 17:15;40;149;95;48;16;34;13;12
2019-11-15 17:30;48;155;72;42;8;46;12;20
2019-11-15 17:45;48;158;85;46;7;44;21;13
2019-11-15 18:00;39;137;73;53;22;22;17;18
2019-11-15 18:15;35;137;89;49;17;16;13;22
2019-11-15 18:30;53;161;84;37;15;17;10;17
2019-11-15 18:45;34;143;101;39;5;20;10;6
2019-11-15 19:00;27;160;65;47;14;13;11;5
2019-11-15 19:15;38;136;71;42;14;12;4;6
2019-11-15 19:30;29;118;47;38;12;11;14;2
2019-11-15 19:45;21;98;44;39;10;11;10;1
2019-11-15 20:00;16;80;40;24;11;9;6;5
2019-11-15 20:15;16;75;32;24;7;12;5;5
2019-11-15 20:30;16;77;52;27;11;9;6;1
2019-11-15 20:45;6;58;35;31;11;11;6;3
2019-11-15 21:00;9;61;27;39;5;6;2;2
2019-11-15 21:15;16;61;42;26;5;7;2;3
2019-11-15 21:30;12;67;35;30;7;8;4;4
2019-11-15 21:45;14;64;35;35;5;7;2;1
2019-11-15 22:00;20;55;29;35;5;5;2;3
2019-11-15 22:15;10;63;32;40;7;8;2;5
2019-11-15 22:30;18;71;45;44;7;7;3;2
2019-11-15 22:45;16;60;34;65;19;10;2;2
2019-11-15 23:00;15;67;35;85;28;15;1;2
2019-11-15 23:15;10;60;19;45;6;6;1;2
2019-11-15 23:30;12;50;25;46;10;10;5;2
2019-11-15 23:45;7;50;31;28;4;5;2;3
2019-11-16 00:00;7;38;28;22;5;2;1;1
2019-11-16 00:15;6;34;16;37;7;4;0;1
2019-11-16 00:30;6;40;20;22;7;3;1;1
2019-11-16 00:45;4;31;18;20;7;2;0;1
2019-11-16 01:00;8;32;13;18;3;1;0;0
2019-11-16 01:15;4;21;7;22;4;1;0;3
2019-11-16 01:30;5;21;7;20;3;0;2;4
2019-11-16 01:45;2;10;11;16;2;2;1;0
2019-11-16 02:00;1;10;4;29;3;0;1;0
2019-11-16 02:15;2;9;3;13;4;1;0;0
2019-11-16 02:30;1;18;5;10;0;2;0;0
2019-11-16 02:45;3;15;10;17;1;1;0;0
2019-11-16 03:00;2;7;7;19;5;0;1;1
2019-11-16 03:15;3;9;4;19;2;1;1;0
2019-11-16 03:30;1;8;2;18;2;2;0;0
2019-11-16 03:45;1;6;11;10;3;1;0;0
2019-11-16 04:00;0;6;4;7;0;1;0;1
2019-11-16 04:15;4;8;3;8;1;0;0;0
2019-11-16 04:30;1;13;3;5;0;1;0;0
2019-11-16 04:45;3;12;5;9;1;1;0;0
2019-11-16 05:00;1;7;2;7;3;2;0;0
2019-11-16 05:15;3;8;4;6;1;1;1;1
2019-11-16 05:30;3;13;3;5;2;2;2;1
2019-11-16 05:45;1;9;3;6;1;1;0;2
2019-11-16 06:00;6;11;8;7;2;2;1;3
2019-11-16 06:15;7;18;3;2;0;1;2;1
2019-11-16 06:30;11;24;12;7;2;1;0;0
2019-11-16 06:45;13;24;18;7;0;4;0;1
2019-11-16 07:00;7;21;9;8;2;3;2;1
2019-11-16 07:15;9;19;11;17;3;4;2;0
2019-11-16 07:30;12;39;16;17;3;7;4;1
2019-11-16 07:45;11;46;30;19;6;17;9;2
2019-11-16 08:00;10;54;26;24;3;13;8;1
2019-11-16 08:15;16;67;32;30;10;13;6;1
2019-11-16 08:30;24;65;30;24;4;9;9;1
2019-11-16 08:45;12;75;31;35;11;19;7;6
2019-11-16 09:00;16;83;31;51;16;20;2;6
2019-11-16 09:15;27;85;41;43;15;19;8;1
2019-11-16 09:30;30;145;52;49;10;16;5;7
2019-11-16 09:45;31;122;59;49;10;26;16;2
2019-11-16 10:00;34;147;60;59;17;31;16;11
2019-11-16 10:15;45;184;74;78;16;51;9;6
2019-11-16 10:30;48;157;100;38;8;16;11;8
2019-11-16 10:45;37;144;74;52;14;21;12;8
2019-11-16 11:00;53;153;84;56;14;25;9;6
2019-11-16 11:15;47;158;74;53;14;26;9;10
2019-11-16 11:30;49;166;60;53;7;16;16;9
2019-11-16 11:45;39;140;80;69;20;32;17;5
2019-11-16 12:00;45;163;80;59;17;28;8;10
2019-11-16 12:15;48;182;86;74;13;27;10;8
2019-11-16 12:30;48;160;70;58;20;26;11;7
2019-11-16 12:45;44;179;73;67;25;25;14;4
2019-11-16 13:00;63;149;86;57;23;17;7;6
2019-11-16 13:15;42;149;80;78;24;31;15;6
2019-11-16 13:30;41;159;71;57;17;21;14;7
2019-11-16 13:45;44;137;83;76;25;25;14;11
2019-11-16 14:00;41;157;82;80;24;43;18;11
2019-11-16 14:15;53;144;83;74;21;23;19;6
2019-11-16 14:30;42;119;64;69;15;19;11;5
2019-11-16 14:45;50;133;83;50;15;28;12;8
2019-11-16 15:00;62;145;85;60;12;25;12;9
2019-11-16 15:15;49;155;71;60;15;30;7;4
2019-11-16 15:30;42;152;75;55;15;33;11;10
2019-11-16 15:45;41;142;75;53;13;31;14;6
2019-11-16 16:00;38;136;77;69;19;47;9;5
2019-11-16 16:15;53;152;73;66;13;32;10;3
2019-11-16 16:30;36;163;86;73;27;18;14;11
2019-11-16 16:45;37;146;75;70;19;21;19;5
2019-11-16 17:00;33;118;79;54;11;24;13;6
2019-11-16 17:15;34;157;89;68;22;19;10;9
2019-11-16 17:30;40;150;78;59;14;22;11;7
2019-11-16 17:45;32;132;75;48;11;20;22;6
2019-11-16 18:00;31;133;61;82;9;17;9;6
2019-11-16 18:15;30;120;56;47;15;13;9;11
2019-11-16 18:30;38;143;81;39;9;10;9;7
2019-11-16 18:45;31;144;72;47;13;8;9;8
2019-11-16 19:00;35;153;58;45;8;16;3;3
2019-11-16 19:15;33;121;46;47;9;18;12;7
2019-11-16 19:30;28;105;63;49;11;14;12;7
2019-11-16 19:45;21;93;43;44;8;12;5;1
2019-11-16 20:00;14;77;43;44;7;6;3;1
2019-11-16 20:15;10;72;41;45;9;10;8;4
2019-11-16 20:30;21;69;43;47;12;8;4;0
2019-11-16 20:45;6;59;34;24;7;4;4;2
2019-11-16 21:00;11;62;41;39;8;4;3;3
2019-11-16 21:15;14;60;41;44;4;5;2;5
2019-11-16 21:30;7;55;36;34;6;8;3;3
2019-11-16 21:45;9;65;29;34;4;9;3;4
2019-11-16 22:00;9;55;27;35;3;9;1;3
2019-11-16 22:15;9;59;43;46;17;4;2;1
2019-11-16 22:30;13;56;40;42;11;6;2;3
2019-11-16 22:45;18;67;29;60;20;11;6;3
2019-11-16 23:00;11;52;27;114;29;10;3;4
2019-11-16 23:15;7;42;26;64;9;10;6;2
2019-11-16 23:30;8;46;40;39;5;7;5;2
2019-11-16 23:45;6;42;25;29;8;4;4;2
2019-11-17 00:00;12;49;24;26;5;10;2;3
2019-11-17 00:15;5;43;32;30;7;1;3;4
2019-11-17 00:30;11;44;19;27;6;6;3;3
2019-11-17 00:45;4;47;18;25;3;0;1;1
2019-11-17 01:00;2;29;21;31;7;5;2;2
2019-11-17 01:15;10;32;16;24;4;5;1;2
2019-11-17 01:30;5;25;11;24;5;4;1;1
2019-11-17 01:45;8;19;14;17;4;3;3;1
2019-11-17 02:00;5;24;9;20;4;2;0;1
2019-11-17 02:15;4;18;9;20;2;0;0;1
2019-11-17 02:30;0;11;10;17;4;0;1;1
2019-11-17 02:45;1;9;5;14;0;1;0;1
2019-11-17 03:00;2;12;7;28;7;0;0;0
2019-11-17 03:15;1;10;2;22;3;1;0;1
2019-11-17 03:30;0;13;8;17;2;0;0;1
2019-11-17 03:45;1;8;6;9;2;2;1;0
2019-11-17 04:00;1;7;7;7;1;2;0;1
2019-11-17 04:15;0;12;1;12;1;0;0;0
2019-11-17 04:30;0;9;5;10;2;0;0;0
2019-11-17 04:45;0;6;4;7;1;0;0;0
2019-11-17 05:00;1;8;7;7;0;0;1;0
2019-11-17 05:15;2;3;5;7;1;0;1;0
2019-11-17 05:30;2;9;7;12;4;1;1;0
2019-11-17 05:45;1;9;4;4;4;2;1;2
2019-11-17 06:00;1;3;3;10;1;2;0;2
2019-11-17 06:15;5;9;3;5;0;1;1;0
2019-11-17 06:30;5;10;8;6;0;2;0;1
2019-11-17 06:45;6;22;9;5;1;2;0;1
2019-11-17 07:00;8;25;7;11;2;2;0;1
2019-11-17 07:15;5;17;8;7;0;4;2;1
2019-11-17 07:30;3;14;7;8;1;0;2;2
2019-11-17 07:45;8;19;12;12;2;2;2;0
2019-11-17 08:00;6;17;4;10;0;5;0;2
2019-11-17 08:15;6;18;13;17;3;4;4;3
2019-11-17 08:30;5;19;12;9;4;6;4;2
2019-11-17 08:45;6;26;18;19;1;11;1;0
2019-11-17 09:00;14;35;15;18;2;8;4;1
2019-11-17 09:15;16;48;32;20;3;16;4;3
2019-11-17 09:30;17;62;31;30;6;9;11;0
2019-11-17 09:45;18;83;54;38;10;15;6;3
2019-11-17 10:00;27;87;46;30;8;14;7;1
2019-11-17 10:15;30;119;37;37;9;12;9;4
2019-11-17 10:30;34;109;50;40;19;25;11;5
2019-11-17 10:45;48;180;82;44;11;22;12;5
2019-11-17 11:00;36;161;95;50;10;16;16;7
2019-11-17 11:15;33;165;86;51;14;18;16;2
2019-11-17 11:30;33;144;69;66;8;19;15;2
2019-11-17 11:45;45;153;71;57;13;16;7;3
2019-11-17 12:00;29;139;80;60;23;26;10;6
2019-11-17 12:15;47;185;89;73;18;29;13;7
2019-11-17 12:30;38;192;93;67;14;25;17;8
2019-11-17 12:45;41;169;90;62;17;22;18;8
2019-11-17 13:00;48;184;81;68;18;28;10;11
2019-11-17 13:15;53;203;105;74;24;23;12;5
2019-11-17 13:30;49;170;87;76;24;30;9;8
2019-11-17 13:45;51;171;106;70;24;28;12;7
2019-11-17 14:00;38;176;80;59;14;35;10;11
2019-11-17 14:15;50;201;120;75;19;20;15;8
2019-11-17 14:30;47;187;93;83;21;30;25;9
2019-11-17 14:45;36;139;79;80;23;27;20;7
2019-11-17 15:00;36;133;75;104;31;29;18;4
2019-11-17 15:15;29;158;106;94;29;28;20;5
2019-11-17 15:30;35;152;71;74;17;27;16;7
2019-11-17 15:45;36;151;61;77;19;17;14;3
2019-11-17 16:00;32;128;85;106;29;21;13;8
2019-11-17 16:15;35;139;71;95;28;26;10;10
2019-11-17 16:30;31;156;63;90;22;21;13;6
2019-11-17 16:45;30;126;71;72;18;26;11;9
2019-11-17 17:00;34;123;71;85;19;25;8;2
2019-11-17 17:15;38;133;67;80;25;17;14;8
2019-11-17 17:30;32;110;59;72;19;11;9;6
2019-11-17 17:45;36;147;74;71;16;14;9;7
2019-11-17 18:00;28;118;66;46;12;8;11;7
2019-11-17 18:15;21;102;39;52;11;14;9;2
2019-11-17 18:30;22;102;52;46;12;5;5;2
2019-11-17 18:45;13;92;57;49;9;10;7;3
2019-11-17 19:00;18;82;41;80;15;14;9;7
2019-11-17 19:15;11;68;33;52;13;6;5;5
2019-11-17 19:30;17;64;32;44;7;7;4;2
2019-11-17 19:45;9;68;41;40;8;4;3;1
2019-11-17 20:00;12;75;37;45;8;7;5;1
2019-11-17 20:15;16;84;36;53;23;3;4;3
2019-11-17 20:30;8;73;40;46;8;11;1;4
2019-11-17 20:45;16;61;40;50;8;9;7;5
2019-11-17 21:00;9;68;35;53;8;7;5;2
2019-11-17 21:15;13;57;40;44;7;7;1;2
2019-11-17 21:30;8;50;30;27;5;6;5;5
2019-11-17 21:45;15;54;35;31;12;5;3;1
2019-11-17 22:00;9;38;28;33;8;5;3;3
2019-11-17 22:15;11;36;20;24;2;5;1;1
2019-11-17 22:30;11;41;24;23;6;6;0;3
2019-11-17 22:45;7;33;25;21;4;1;4;0
2019-11-17 23:00;6;32;20;21;1;2;2;1
2019-11-17 23:15;5;24;13;17;1;3;0;1
2019-11-17 23:30;5;19;10;18;2;2;0;0
2019-11-17 23:45;1;15;5;14;2;3;0;0
2019-11-18 00:00;6;22;3;7;1;4;0;0
2019-11-18 00:15;2;18;12;11;1;4;0;1
2019-11-18 00:30;5;14;6;5;1;0;0;1
2019-11-18 00:45;0;7;3;13;4;0;0;0
2019-11-18 01:00;1;4;9;6;1;1;0;0
2019-11-18 01:15;2;8;6;18;0;0;0;0
2019-11-18 01:30;1;2;0;8;0;1;1;0
2019-11-18 01:45;1;2;4;6;1;1;0;0
2019-11-18 02:00;1;6;3;5;0;0;1;0
2019-11-18 02:15;0;3;3;7;0;0;0;0
2019-11-18 02:30;0;1;1;3;0;0;0;0
2019-11-18 02:45;0;0;1;6;1;0;0;0
2019-11-18 03:00;0;2;3;18;5;0;0;0
2019-11-18 03:15;2;7;4;11;2;0;0;0
2019-11-18 03:30;0;3;0;7;2;2;1;1
2019-11-18 03:45;1;3;1;3;1;0;0;0
2019-11-18 04:00;0;4;4;4;0;1;0;0
2019-11-18 04:15;0;4;1;4;1;1;0;0
2019-11-18 04:30;0;4;1;3;0;1;0;0
2019-11-18 04:45;3;9;2;2;0;2;0;0
2019-11-18 05:00;2;7;5;6;2;2;1;0
2019-11-18 05:15;1;13;4;11;0;1;0;0
2019-11-18 05:30;6;14;2;10;1;4;0;0
2019-11-18 05:45;6;17;15;12;4;6;0;2
2019-11-18 06:00;9;29;7;23;4;9;1;3
2019-11-18 06:15;17;61;30;32;7;8;6;1
2019-11-18 06:30;20;77;50;40;13;11;4;2
2019-11-18 06:45;32;95;60;34;8;13;17;8
2019-11-18 07:00;35;93;46;48;14;22;7;6
2019-11-18 07:15;30;102;42;63;19;34;9;8
2019-11-18 07:30;31;117;38;51;36;36;18;12
2019-11-18 07:45;41;130;71;60;35;50;14;27
2019-11-18 08:00;40;120;66;64;34;69;25;20
2019-11-18 08:15;32;145;75;34;30;95;19;20
2019-11-18 08:30;25;126;59;72;45;64;27;30
2019-11-18 08:45;35;117;58;50;33;70;28;30
2019-11-18 09:00;37;120;62;49;18;54;25;31
2019-11-18 09:15;37;108;56;54;14;34;17;21
2019-11-18 09:30;42;120;54;42;17;27;16;19
2019-11-18 09:45;36;108;50;56;16;23;19;18
2019-11-18 10:00;30;99;54;42;12;20;11;10
2019-11-18 10:15;34;88;67;45;12;32;9;11
2019-11-18 10:30;51;118;56;54;18;26;7;7
2019-11-18 10:45;39;94;62;47;16;27;10;12
2019-11-18 11:00;38;106;63;52;14;16;17;12
2019-11-18 11:15;42;107;47;65;12;28;8;5
2019-11-18 11:30;46;113;59;56;15;24;7;4
