K140;031;041;051;111;121
2019-11-01 00:00;7;4;6;28;11
2019-11-01 00:15;2;7;5;15;7
2019-11-01 00:30;1;6;4;7;6
2019-11-01 00:45;1;3;2;14;4
2019-11-01 01:00;3;2;3;11;1
2019-11-01 01:15;1;2;1;11;3
2019-11-01 01:30;0;4;4;7;5
2019-11-01 01:45;0;0;0;13;4
2019-11-01 02:00;2;2;2;3;1
2019-11-01 02:15;5;2;1;4;0
2019-11-01 02:30;0;2;1;4;4
2019-11-01 02:45;0;1;1;3;1
2019-11-01 03:00;1;2;1;6;2
2019-11-01 03:15;0;1;1;0;0
2019-11-01 03:30;2;1;1;2;0
2019-11-01 03:45;0;3;2;5;2
2019-11-01 04:00;0;3;2;5;2
2019-11-01 04:15;0;2;1;1;0
2019-11-01 04:30;2;0;0;2;0
2019-11-01 04:45;0;1;2;1;0
2019-11-01 05:00;0;4;1;4;1
2019-11-01 05:15;0;6;6;4;1
2019-11-01 05:30;1;9;9;6;2
2019-11-01 05:45;1;9;10;6;1
2019-11-01 06:00;0;11;18;16;6
2019-11-01 06:15;0;15;23;12;4
2019-11-01 06:30;1;14;30;38;11
2019-11-01 06:45;2;24;37;53;16
2019-11-01 07:00;2;28;36;40;16
2019-11-01 07:15;6;30;59;54;29
2019-11-01 07:30;8;33;81;71;25
2019-11-01 07:45;14;53;96;74;38
2019-11-01 08:00;23;40;108;58;55
2019-11-01 08:15;21;34;104;62;48
2019-11-01 08:30;10;53;91;100;72
2019-11-01 08:45;16;44;93;89;59
2019-11-01 09:00;12;46;96;75;58
2019-11-01 09:15;8;44;71;99;64
2019-11-01 09:30;13;34;63;82;59
2019-11-01 09:45;15;37;45;91;58
2019-11-01 10:00;14;44;51;93;45
2019-11-01 10:15;11;34;45;93;51
2019-11-01 10:30;6;35;70;98;50
2019-11-01 10:45;10;34;49;83;51
2019-11-01 11:00;11;38;50;101;64
2019-11-01 11:15;4;38;50;115;55
2019-11-01 11:30;10;30;48;112;57
2019-11-01 11:45;12;43;45;108;74
2019-11-01 12:00;13;42;61;119;70
2019-11-01 12:15;15;40;44;130;77
2019-11-01 12:30;5;34;61;97;73
2019-11-01 12:45;17;37;38;126;67
2019-11-01 13:00;10;36;51;108;77
2019-11-01 13:15;17;42;55;116;72
2019-11-01 13:30;14;44;59;107;68
2019-11-01 13:45;15;39;51;106;69
2019-11-01 14:00;6;45;56;129;56
2019-11-01 14:15;15;34;58;120;47
2019-11-01 14:30;14;39;50;127;68
2019-11-01 14:45;18;52;67;117;80
2019-11-01 15:00;17;42;59;147;69
2019-11-01 15:15;17;40;45;144;101
2019-11-01 15:30;22;47;55;174;103
2019-11-01 15:45;16;32;48;157;89
2019-11-01 16:00;12;34;40;154;89
2019-11-01 16:15;15;37;52;151;85
2019-11-01 16:30;22;28;47;153;95
2019-11-01 16:45;15;48;61;187;103
2019-11-01 17:00;30;33;44;181;99
2019-11-01 17:15;37;34;45;177;100
2019-11-01 17:30;16;31;47;161;101
2019-11-01 17:45;22;27;47;169;93
2019-11-01 18:00;20;39;50;172;104
2019-11-01 18:15;22;39;35;172;104
2019-11-01 18:30;18;33;42;129;75
2019-11-01 18:45;8;33;27;158;73
2019-11-01 19:00;10;36;27;128;63
2019-11-01 19:15;19;30;15;120;57
2019-11-01 19:30;10;23;28;98;55
2019-11-01 19:45;14;26;28;104;48
2019-11-01 20:00;14;26;21;78;23
2019-11-01 20:15;6;19;15;85;41
2019-11-01 20:30;8;21;18;62;38
2019-11-01 20:45;6;24;12;65;27
2019-11-01 21:00;4;24;19;63;28
2019-11-01 21:15;5;25;16;63;17
2019-11-01 21:30;3;8;19;58;20
2019-11-01 21:45;6;23;15;43;16
2019-11-01 22:00;7;18;13;52;18
2019-11-01 22:15;5;27;16;58;16
2019-11-01 22:30;6;22;18;79;26
2019-11-01 22:45;9;15;16;66;27
2019-11-01 23:00;6;22;17;70;21
2019-11-01 23:15;8;15;15;56;24
2019-11-01 23:30;5;13;6;54;22
2019-11-01 23:45;7;19;9;48;11
2019-11-02 00:00;5;21;10;42;13
2019-11-02 00:15;4;16;9;34;10
2019-11-02 00:30;6;6;4;35;12
2019-11-02 00:45;7;9;6;27;18
2019-11-02 01:00;3;6;10;28;14
2019-11-02 01:15;3;6;6;18;11
2019-11-02 01:30;4;6;3;20;7
2019-11-02 01:45;2;7;10;16;4
2019-11-02 02:00;5;1;1;16;8
2019-11-02 02:15;1;3;4;9;3
2019-11-02 02:30;2;4;3;12;1
2019-11-02 02:45;1;4;3;14;3
2019-11-02 03:00;1;2;1;16;8
2019-11-02 03:15;2;6;5;9;1
2019-11-02 03:30;1;6;4;9;2
2019-11-02 03:45;0;5;4;6;4
2019-11-02 04:00;0;4;0;9;4
2019-11-02 04:15;0;2;1;7;2
2019-11-02 04:30;1;1;2;4;2
2019-11-02 04:45;0;4;3;4;1
2019-11-02 05:00;2;3;3;7;2
2019-11-02 05:15;1;4;5;7;3
2019-11-02 05:30;0;3;2;6;1
2019-11-02 05:45;0;4;4;1;2
2019-11-02 06:00;0;3;3;9;2
2019-11-02 06:15;1;6;4;7;1
2019-11-02 06:30;1;8;9;10;5
2019-11-02 06:45;2;3;11;15;7
2019-11-02 07:00;1;7;7;18;2
2019-11-02 07:15;0;18;12;16;4
2019-11-02 07:30;3;10;9;18;8
2019-11-02 07:45;2;17;26;36;16
2019-11-02 08:00;3;12;19;33;14
2019-11-02 08:15;1;16;25;41;19
2019-11-02 08:30;4;20;46;45;21
2019-11-02 08:45;6;26;36;53;25
2019-11-02 09:00;9;24;35;42;22
2019-11-02 09:15;5;38;50;49;22
2019-11-02 09:30;5;21;43;56;29
2019-11-02 09:45;5;42;67;70;49
2019-11-02 10:00;5;31;50;84;46
2019-11-02 10:15;6;33;50;108;42
2019-11-02 10:30;5;32;62;88;47
